HP;Подача и захват бумаги;C8531A;Тумба с дополнительным податчиком бумаги на 2000 листов;;;;
HP;Подача и захват бумаги;C8532A;Модуль двухсторонней печати;;;32614;
HP;Подача и захват бумаги;RF5-3338-000CN;Ролик подачи / отделения бумаги из кассеты;;;400;hp\RF5-3338-000CN.jpg
HP;Подача и захват бумаги;RF5-3340-000CN;Ролик захвата бумаги из кассеты;;;295;hp\RF5-3340-000CN.jpg
HP;Подача и захват бумаги;RF5-3403-000CN;Ролик захвата бумаги из лотка ручной подачи;лоток 1;;1263;hp\RF5-3403-000CN.jpg
HP;Подача и захват бумаги;RF5-3404-000CN;Ролик отделения бумаги из лотка ручной подачи;лоток 1 / в аппарате 2 шт.;;1305;
HP;Подача и захват бумаги;RG5-5635-110CN;Кассета на 500 листов, в сборе;лоток 2, 3;;9091;
HP;Подача и захват бумаги;RG5-5663-060CN;Узел регистрации, в сборе;;;19944;hp\RG5-5663-060CN.jpg
HP;Подача и захват бумаги;RG5-5681-100CN;Узел захвата бумаги, в сборе;лоток 2, 3, 4;;30174;
HP;Подача и захват бумаги;RG5-5809-060CN;Лоток ручной подачи бумаги, в сборе;лоток 1;Снято с производства;;
HP;Внутренние компоненты;RG5-5643-080CN;Узел выхода бумаги, в сборе;;;15239;hp\RG5-5643-080CN.jpg
HP;Внутренние компоненты;RG5-5656-080CN;Узел привода фотовала, в сборе;;;12410;hp\RG5-5656-080CN.jpg
HP;Узел переноса;RG5-5662-050CN;Вал переноса заряда;;;3239;
HP;Электронные компоненты;C8084A;Укладчик;3000 листов;Снято с производства;;
HP;Электронные компоненты;C8519-69001;Плата форматтера;;;12752;hp\C8519-69001.jpg
HP;Электронные компоненты;C8519-69028;Плата контроллера напряжения;;;4662;hp\C8519-69028.jpg
HP;Электронные компоненты;RG5-5826-090CN;Блок лазера;;;29258;
HP;Электронные компоненты;RG5-8009-000CN;Плата контроллера памяти картриджа;;;5379;hp\RG5-8009-000CN.jpg
HP;Электронные компоненты;RH7-5288-000CN;Мотор привода печки;;;;
HP;Узел термозакрепления;C9153-67908;Печь, в сборе;220В;;;
HP;Узел термозакрепления;RB2-5921-000CN;Прижимной вал;;;5309;
HP;Узел термозакрепления;RB2-5948-050CN;Тефлоновый вал;;;6268;
HP;Узел термозакрепления;RB2-5958-040CN;Левая крышка узла термозакрепления;;;;
HP;Узел термозакрепления;RB2-5959-000CN;Правая крышка узда термозакрепления;;;;
HP;Детали корпуса;RB2-5690-000CN;Выходной лоток для бумаги;;;2219;
HP;Детали корпуса;RG5-5737-090CN;Правая крышка, в сборе;;;9201;
HP;Комплекты;C9153A;Комплект для технического обслуживания;(Включает: печь в сборе (220В), вал переноса заряда в сборе, ролик захвата бумаги (2 шт.), ролики подачи (7 шт.), инструкцию по установке / Ресурс: до 350,000 стр.)C9153-67908 - Печь, в сборе (1)RG5-5662-050CN - Вал переноса заряда (1)RF5-3340-000CN - Ролик захвата бумаги из кассеты (2)RF5-3338-000CN - Ролик подачи / отделения бумаги из кассеты (7);;45654;
HP;Комплекты;RY7-5097-000CN;Комплект роликов;(Включает: ролик захвата и ролики отделения бумаги для лотков 2, 3, 4)RF5-3338-000CN - Ролик подачи / отделения бумаги (2)RF5-3340-000CN - Ролик захвата бумаги (1);;1756;hp\RY7-5097-000CN.jpg
HP;Документация;C9152-90905;Инструкция по установке комплекта технического обслуживания;многоязычная;;;
