HP;Подача и захват бумаги;CC430-67901;Комплект захвата бумаги из кассеты;(Включает: ролик захвата, ролик подачи и держатель)RC2-2014-000CN - Держатель ролика отделения бумаги (1)RM1-4426-000CN - Ролик захвата бумаги (1)RM1-4840-000CN - Ролик отделения бумаги (1);Снято с производства;2272;
HP;Подача и захват бумаги;RC2-2014-000CN;Держатель ролика отделения бумаги из кассеты;лоток 2;;327;hp\RC2-2014-000CN.jpg
HP;Подача и захват бумаги;RM1-4426-000CN;Ролик захвата бумаги из кассеты;;;248;hp\RM1-4426-000CN.jpg
HP;Подача и захват бумаги;RM1-4922-000CN;Кассета на 150 листов, в сборе;;;3361;
HP;Подача и захват бумаги;RM1-8765-000CN;Ролик отделения бумаги из кассеты, в сборе;;;794;hp\RM1-8765-000CN.jpg
HP;Внутренние компоненты;RM1-4428-000CN;Кассета для картриджей, в сборе;;;2454;
HP;Узел переноса;RM1-4436-000CN;Ремень для переноса изображения, в сборе;;;14983;
HP;Узел переноса;RM1-4445-000CN;Вал переноса заряда;;;1308;hp\RM1-4445-000CN.jpg
HP;Электронные компоненты;CC397-60001;Плата форматтера;базовая модель;;6440;hp\CC397-60001.jpg
HP;Электронные компоненты;CC430-60101;Панель управления, в сборе;базовая модель;;3584;hp\CC430-60101.jpg
HP;Электронные компоненты;Q3948-60186;Мотор планшетного сканера;;;960;hp\Q3948-60186.jpg
HP;Электронные компоненты;RL1-1834-000CN;Главный мотор;;;3177;hp\RL1-1834-000CN.jpg
HP;Электронные компоненты;RM1-4689-000CN;Плата высоковольтного питания;;;2620;
HP;Электронные компоненты;RM1-4766-000CN;Блок лазера;;;14453;hp\RM1-4766-000CN.jpg
HP;Электронные компоненты;RM1-4777-000CN;Плата питания узла термозакрепления;220В;;3352;hp\RM1-4777-000CN.jpg
HP;Электронные компоненты;RM1-5316-020CN;Плата низковольтного питания;220В;;6218;hp\RM1-5316-020CN.jpg
Canon;Узел термозакрепления;RC2-2146-000;Прижимной вал;;;3050;
HP;Узел термозакрепления;RM1-4431-000CN;Печь, в сборе;220В;;7812;hp\RM1-4431-000CN.jpg
HP;Узел термозакрепления;RM1-4431-FILM;Термоплёнка;;;1828;
Canon;Узел термозакрепления;RM1-4433-000;Узел термозакрепления;220В;;10768;
HP;Детали корпуса;CC430-60109;Крышка сканера;базовая модель;;2105;
