CN;Подача и захват бумаги;RC2-9415-000;Вал протяжки бумаги;;;1063;
HP;Подача и захват бумаги;RL1-1497-000CN;Ролик захвата бумаги из лотка подачи;;;266;hp\RL1-1497-000CN.jpg
HP;Подача и захват бумаги;RM1-4227-000CN;Площадка отделения бумаги из лотка подачи;;;542;hp\RM1-4227-000CN.jpg
HP;Подача и захват бумаги;RM1-7516-000CN;Узел захвата бумаги, в сборе;площадка отделения из лотка подачи в комплект не входит;;;
CN;Внутренние компоненты;RC2-9394-000;Направляющая картриджа;левая;;547;
CN;Внутренние компоненты;RC2-9396-000;Направляющая картриджа;правая;;232;
HP;Внутренние компоненты;RM1-7739-000CN;Плоский кабель;соединяет блок лазера и плату контроллера напряжения;;461;hp\RM1-7739-000CN.jpg
CN;Внутренние компоненты;RU6-0013-000;Шестерня редуктора;23/56 зубов;;409;
HP;Узел переноса;CE278A;Картридж;Ресурс: до 2,100 стр.;;;hp\CE278A.jpg
Hi-Black;Узел переноса;HB-CE278A;Картридж;Ресурс: до 2,100 стр.;;;hp\HB-CE278A.jpg
HP;Узел переноса;RM1-4023-000CN;Вал переноса заряда;;;1579;hp\RM1-4023-000CN.jpg
HP;Электронные компоненты;RK2-0420-000CN;Соленоид узла двухсторонней печати;;;535;hp\RK2-0420-000CN.jpg
HP;Электронные компоненты;RM1-7440-000CN;Датчик выхода бумаги;;;1241;
HP;Электронные компоненты;RM1-7529-000CN;Панель управления, в сборе;;;788;
HP;Электронные компоненты;RM1-7544-000CN;Главный мотор;;;4212;hp\RM1-7544-000CN.jpg
HP;Электронные компоненты;RM1-7560-000CN;Блок лазера;для моделей с двухсторонней печатью;;1600;
HP;Электронные компоненты;RM1-7616-000CN;Плата управления питанием;220В;;1516;
HP;Электронные компоненты;RM1-7623-020CN;Плата форматтера;;;3980;
LT;Узел термозакрепления;DPT-FILM-087;Термоплёнка;;;288;
LT;Узел термозакрепления;DPT-FILM-087-20;Термоплёнка;упаковка из 20 шт.;;5541;
Canon;Узел термозакрепления;RC2-1471-000;Подшипник прижимного вала;;;161;
Canon;Узел термозакрепления;RC2-9208-000;Прижимной вал;;;3393;
HP;Узел термозакрепления;RC2-9512-000CN;Петля печки;соединяет крышку доступа к картриджу и узел термозакрепления;;237;
HP;Узел термозакрепления;RM1-4728-FILM;Термоплёнка;металлизированная / смазка в комплекте;;2551;
CET;Узел термозакрепления;RM1-6405-FILM;(CET2471N) Термоплёнка *смазка в комплекте;;;964;hp\RM1-6405-FILM.jpg
HP;Узел термозакрепления;RM1-7542-010CN;Узел термозакрепления;220В;;3840;
HP;Узел термозакрепления;RM1-7547-010CN;Печь, в сборе;220В;;10009;hp\RM1-7547-010CN.jpg
CN;Узел термозакрепления;RU7-0139-000;Шестерня прижимного вала;26 зубов;;174;
HP;Детали корпуса;7121-8266;Логотип производителя;;;;
HP;Детали корпуса;RC2-9578-000CN;Пылезащитная крышка лотка подачи бумаги;;;426;hp\RC2-9578-000CN.jpg
HP;Детали корпуса;RM1-7498-000CN;Выходной лоток для бумаги, в сборе;;;832;hp\RM1-7498-000CN.jpg
HP;Детали корпуса;RM1-7527-000CN;Крышка доступа к картриджу;;;;
