Kyocera;Узел автоматической подачи оригиналов;MK-3140;Комплект захвата/отделения бумаги в узле автоматической подачи документов, в сборе;ось с роликом подачи, роликом захвата и площадка отделения бумаги - в комплекте;;6671;kyocera\MK-3140.jpg
Kyocera;Подача и захват бумаги;302HS08260;Ролик захвата бумаги из лотка ручной подачи;;;720;kyocera\302HS08260.jpg
Kyocera;Подача и захват бумаги;302KV94192;Узел подачи бумаги из кассеты, в сборе;ролики и держатель;;2828;kyocera\302KV94192.jpg
Kyocera;Подача и захват бумаги;302NG94110;Ролик отделения бумаги из кассеты;;;;
Kyocera;Подача и захват бумаги;302NT94062;Узел отделения бумаги из кассеты, в сборе;ролик и держатель;;6016;kyocera\302NT94062.jpg
Kyocera;Подача и захват бумаги;302NR94010;Муфта;35 зубов;;;kyocera\302NR94010.jpg
Kyocera;Внутренние компоненты;302GR44150;Соленоид подачи тонера;;;406;
Kyocera;Внутренние компоненты;302HN31650;Пружина;;;156;
Kyocera;Внутренние компоненты;302KV31410;Подшипник в узле привода;;;42;
Kyocera;Узел переноса;302NR94061;Вал переноса заряда, в сборе;;;4424;kyocera\302NR94061.jpg
Kyocera;Узел переноса;DV-5150C;Блок проявки;Голубой / Ресурс: до 200,000 стр.;;8236;kyocera\DV-5150C.jpg
Kyocera;Узел переноса;DV-5150K;Блок проявки;Чёрный / Ресурс: до 200,000 стр.;;8236;kyocera\DV-5150K.jpg
Kyocera;Узел переноса;DV-5150M;Блок проявки;Пурпурный / Ресурс: до 200,000 стр.;;8236;kyocera\DV-5150M.jpg
Kyocera;Узел переноса;DV-5150Y;Блок проявки;Жёлтый / Ресурс: до 200,000 стр.;;8759;kyocera\DV-5150Y.jpg
Kyocera;Узел переноса;MC-5140;Узел переноса заряда в драм-картридже, в сборе;;;5103;
Kyocera;Узел переноса;TR-5140;Узел переноса изображения;Ресурс: до 200,000 стр.;;12128;kyocera\TR-5140.jpg
Kyocera;Электронные компоненты;302KV44041;Электромагнитная муфта;;;920;kyocera\302KV44041.jpg
Kyocera;Электронные компоненты;LK-5140A;Блок лазера;;;16279;
Kyocera;Электронные компоненты;LK-5140B;Блок лазера;;;13190;
Kyocera;Электронные компоненты;302KT94070;Плата датчиков наличия бумаги в кассете;;;;
Kyocera;Узел термозакрепления;FK-5150;Печь, в сборе;220В;;13211;kyocera\FK-5150.jpg
Kyocera;Детали корпуса;302NM18021;Петля модуля сканера;левая;;706;
Kyocera;Детали корпуса;302NM18031;Петля модуля сканера;правая;;605;
Kyocera;Комплекты;MK-5155;Комплект для технического обслуживания;(Включает: узел подачи бумаги из кассеты, в сборе, узел отделения бумаги из кассеты, в сборе, вал переноса заряда, драм-картриджи, блоки проявки, узел переноса изображения, в сборе, печь, в сборе (220В) / Ресурс: до 200,000 стр.)302KV94192 - Узел подачи бумаги из кассеты, в сборе (1)302NT94062 - Узел отделения бумаги из кассеты, в сборе (1)302NR94061 - Вал переноса заряда, в сборе (1)DK-5140 - Драм-картридж (4)DV-5150C - Голубой блок проявки (1)DV-5150K - Чёрный блок проявки (1)DV-5150M - Пурпурный блок проявки (1)DV-5150Y - Жёлтый блок проявки (1)TR-5140 - Узел переноса изображения (1)FK-5150 - Печь, в сборе (1);;51294;kyocera\MK-5155.jpg
