Kyocera;Подача и захват бумаги;302F906230;Ролик подачи бумаги;;;768;kyocera\302F906230.jpg
Kyocera;Подача и захват бумаги;302F908250;Накладка площадки отделения бумаги в лотке ручной подачи;;;748;
Kyocera;Подача и захват бумаги;302F909171;Ролик отделения бумаги;;;946;kyocera\302F909171.jpg
Kyocera;Подача и захват бумаги;302HN06080;Ролик захвата бумаги;;;482;kyocera\302HN06080.jpg
Kyocera;Подача и захват бумаги;302HS08260;Ролик захвата бумаги из лотка ручной подачи;;;720;kyocera\302HS08260.jpg
Kyocera;Подача и захват бумаги;302L224030;Флажок датчика узла регистрации;;;86;
Kyocera;Подача и захват бумаги;302LV08180;Флажок датчика наличия бумаги в лотке ручной подачи;;;188;
Kyocera;Подача и захват бумаги;302LV94253;Привод узла подачи бумаги, в сборе;;;5470;
Kyocera;Подача и захват бумаги;302LV94270;Узел подачи бумаги, в сборе;;;2555;kyocera\302LV94270.jpg
CET;Подача и захват бумаги;CET4322;Ролик отделения бумаги в держателе, в сборе;;;456;kyocera\CET4322.jpg
CET;Подача и захват бумаги;CET4322PT;Резина ролика отделения бумаги;;;116;kyocera\CET4322PT.jpg
Kyocera;Подача и захват бумаги;CT-3100;Кассета на 500 листов, в сборе;лоток 2;;9955;kyocera\CT-3100.jpg
CET;Подача и захват бумаги;CET7806BPT;Резина ролика захвата бумаги;;;116;
Kyocera;Подача и захват бумаги;303K806030;Флажок датчика подачи бумаги;;;;
CET;Подача и захват бумаги;CET7829;Резина ролика подачи бумаги;;;157;kyocera\CET7829.jpg
Kyocera;Подача и захват бумаги;302NR94010;Муфта;35 зубов;;;kyocera\302NR94010.jpg
Kyocera;Внутренние компоненты;302GR44080;Вентилятор блока лазера;;;2821;
Kyocera;Внутренние компоненты;302L228030;Шестерня в узле выхода бумаги;21 зуб;;83;
Kyocera;Внутренние компоненты;302L228041;Шестерня в узле выхода бумаги;66/34 зуба;;79;
Kyocera;Внутренние компоненты;302L228090;Флажок датчика переполнения лотка выхода бумаги;;;118;
Kyocera;Внутренние компоненты;302LV28050;Шестерня в узле выхода бумаги;22 зуба;;86;
Kyocera;Внутренние компоненты;302LV94430;Вентилятор мотора;;;4562;
Kyocera;Узел переноса;302F924190;Подшипник вала переноса заряда;правый;;152;kyocera\302F924190.jpg
Kyocera;Узел переноса;302LV24140;Шестерня вала перноса заряда;22 зуба;;;
Kyocera;Узел переноса;302LV94130;Вал переноса заряда;;;3036;kyocera\302LV94130.jpg
Kyocera;Узел переноса;DV-3100;Блок проявки;;;5352;kyocera\DV-3100.jpg
Kyocera;Узел переноса;MC-3100;Узел переноса заряда в драм-картридже, в сборе;;;6166;kyocera\MC-3100.jpg
CET;Узел переноса;CET6652;Вал переноса заряда в драм-картридже;;;1650;kyocera\CET6652.jpg
Kyocera;Узел переноса;302F924400;Пружина подшипника вала переноса заряда;правая;;248;
Kyocera;Электронные компоненты;302KV44041;Электромагнитная муфта;;;920;kyocera\302KV44041.jpg
Kyocera;Электронные компоненты;302L294030;Плата высоковольтного питания;;;8940;kyocera\302L294030.jpg
Kyocera;Электронные компоненты;302T994050;Мотор узла выхода бумаги;;;4499;
Kyocera;Электронные компоненты;LK-3170;Блок лазера;;;7302;
Kyocera;Узел термозакрепления;FK-3170;Печь, в сборе;220В;;14800;
Kyocera;Детали корпуса;302LV05210;Накладка на панель управления;Русский язык;;126;
