Kyocera;Узел автоматической подачи оригиналов;303LL07191;Ролик отделения бумаги в автоподатчике документов;;;5584;kyocera\303LL07191.jpg
Kyocera;Узел автоматической подачи оригиналов;303LL07531;Ремень подачи бумаги в автоподатчике документов;;;1910;kyocera\303LL07531.jpg
Kyocera;Узел автоматической подачи оригиналов;303M894110;Вал регистрации в узле автоматической подачи документов;5 резинок на металлической оси;;;
Kyocera;Узел автоматической подачи оригиналов;303M894120;Вал транспортировки в узле автоматической подачи документов;A / 5 резинок на металлической оси;;;
Kyocera;Узел автоматической подачи оригиналов;303M894130;Вал транспортировки в узле автоматической подачи документов;B / 5 резинок на металлической оси;;;
Kyocera;Узел автоматической подачи оригиналов;303M894140;Вал выхода в узле автоматической подачи документов;4 резинки на металлической оси;;;
Kyocera;Узел автоматической подачи оригиналов;303M894150;Вал в узле автоматической подачи документов;4 резинки на металлической оси;;;
Kyocera;Подача и захват бумаги;302F906230;Ролик подачи бумаги;;;768;kyocera\302F906230.jpg
Kyocera;Подача и захват бумаги;302F909171;Ролик отделения бумаги;;;946;kyocera\302F909171.jpg
Kyocera;Подача и захват бумаги;302HN06080;Ролик захвата бумаги;;;482;kyocera\302HN06080.jpg
Kyocera;Подача и захват бумаги;302N406030;Ролик подачи бумаги;;;443;kyocera\302N406030.jpg
Kyocera;Подача и захват бумаги;302N406040;Ролик отделения бумаги;;;453;kyocera\302N406040.jpg
CET;Подача и захват бумаги;CET4322PT;Резина ролика отделения бумаги;;;116;kyocera\CET4322PT.jpg
CET;Подача и захват бумаги;CET7806BPT;Резина ролика захвата бумаги;;;116;
CET;Подача и захват бумаги;CET7829;Резина ролика подачи бумаги;;;157;kyocera\CET7829.jpg
Kyocera;Подача и захват бумаги;302MV94061;Узел предварительной подачи бумаги, в сборе;;;;kyocera\302MV94061.jpg
Kyocera;Внутренние компоненты;302H024360;Подшипник;;;30;
Kyocera;Внутренние компоненты;302H024370;Подшипник;;;190;
Kyocera;Внутренние компоненты;302HN31650;Пружина;;;156;
Kyocera;Внутренние компоненты;303N024021;Направляющая подачи бумаги;;;;
Kyocera;Узел переноса;TR-7105;Узел переноса изображения;Ресурс: до 600,000 стр.;;;kyocera\TR-7105.jpg
Kyocera;Электронные компоненты;302K394190;Мотор подъёма;;;6004;kyocera\302K394190.jpg
Kyocera;Электронные компоненты;302KV44041;Электромагнитная муфта;;;920;kyocera\302KV44041.jpg
Kyocera;Узел термозакрепления;FK-7105;Печь, в сборе;220В;;24519;
Kyocera;Узел термозакрепления;302KK94290;Прижимной вал;;;6059;
Kyocera;Детали корпуса;1202H70UN0;Крышка планшетного сканера;тип E;;4293;kyocera\1202H70UN0.jpg
Kyocera;Детали корпуса;302K309270;Ограничитель формата бумаги в кассете на 500 листов;;;123;
