Kyocera;Подача и захват бумаги;302BR06521;Ролик отделения бумаги;;;4005;kyocera\302BR06521.jpg
Kyocera;Подача и захват бумаги;302F906230;Ролик подачи бумаги;;;768;kyocera\302F906230.jpg
Kyocera;Подача и захват бумаги;302F906240;Ролик захвата бумаги;;;584;kyocera\302F906240.jpg
Kyocera;Подача и захват бумаги;302F908311;Накладка площадки отделения бумаги из лотка ручной подачи;;;98;kyocera\302F908311.jpg
Kyocera;Подача и захват бумаги;302H494070;Соленоид, в сборе;;;4592;
Kyocera;Подача и захват бумаги;302H994381;Узел подачи бумаги, в сборе;;;6774;
Kyocera;Подача и захват бумаги;302HN44111;Электромагнитная муфта в узле подачи бумаги;;;3703;
Kyocera;Подача и захват бумаги;302HS08080;Ось узла подачи бумаги;;;94;
Kyocera;Подача и захват бумаги;302HS08110;Флажок датчика наличия бумаги;;;81;
Kyocera;Подача и захват бумаги;302HS08160;Шестерня; (20 зубов) привода оси узла подачи бумаги;;81;
Kyocera;Подача и захват бумаги;302HS08190;Пружина датчика ручной подачи бумаги;;;62;
Kyocera;Подача и захват бумаги;302HS08260;Ролик захвата бумаги из лотка ручной подачи;;;720;kyocera\302HS08260.jpg
Kyocera;Подача и захват бумаги;302HS28030;Вал выхода бумаги;2 резинки на металлической оси;;762;
Kyocera;Подача и захват бумаги;302HS94032;Узел захвата бумаги из кассеты, в сборе;ролик подачи, ролик захвата бумаги и держатель - в комплекте;;3956;kyocera\302HS94032.jpg
Kyocera;Подача и захват бумаги;302HS94040;Площадка отделения бумаги из лотка ручной подачи, в сборе;;;516;kyocera\302HS94040.jpg
CET;Подача и захват бумаги;CET4322;Ролик отделения бумаги в держателе, в сборе;;;456;kyocera\CET4322.jpg
CET;Подача и захват бумаги;CET4322PT;Резина ролика отделения бумаги;;;116;kyocera\CET4322PT.jpg
CET;Подача и захват бумаги;CET4398BPT;Резина ролика захвата бумаги;;;116;
Kyocera;Подача и захват бумаги;CT-132;Кассета на 250 листов, в сборе;;;10103;
CET;Подача и захват бумаги;CET7829;Резина ролика подачи бумаги;;;157;kyocera\CET7829.jpg
Kyocera;Подача и захват бумаги;302HS06020;Держатель роликов подачи / захвата бумаги;;;;
Kyocera;Внутренние компоненты;2BL06380;Шестерня;25 зубов;;375;
Kyocera;Внутренние компоненты;2FM02350;Шестерня;22 зуба;;218;
Kyocera;Внутренние компоненты;302H917230;Ремень привода сканера;;;1089;
Kyocera;Внутренние компоненты;302H994310;Шлейф планшетного сканера, в сборе;;;4549;
Kyocera;Внутренние компоненты;302HS28170;Шестерня в узле подачи бумаги;29 зубов;;234;
Kyocera;Внутренние компоненты;302HS31181;Шестерня редуктора;44 зуба;;126;kyocera\302HS31181.jpg
Kyocera;Внутренние компоненты;302HS31210;Шестерня редуктора;35 зубов;;86;
Kyocera;Внутренние компоненты;302HS31260;Шестерня главного редуктора;32 зуба;;83;
Kyocera;Внутренние компоненты;DR-150;Главный редуктор, в сборе;;;4995;
Kyocera;Внутренние компоненты;302H902270;Пластина заземления;;;75;
Kyocera;Внутренние компоненты;302HS28070;Ролик выхода;;;;kyocera\302HS28070.jpg
Kyocera;Внутренние компоненты;302HS28120;Пружина ролика выхода;;;;
Kyocera;Узел переноса;302A816031;Подшипник вала переноса заряда;;;191;kyocera\302A816031.jpg
Kyocera;Узел переноса;302HS24250;Подшипник вала переноса заряда;правый;;204;kyocera\302HS24250.jpg
Kyocera;Узел переноса;DV-130;Блок проявки;Ресурс: до 100,000 стр.;;8561;kyocera\DV-130.jpg
Kyocera;Электронные компоненты;302H994022;Плата форматтера;;Снято с производства;19676;
