Kyocera;Узел автоматической подачи оригиналов;303LL07531;Ремень подачи бумаги в автоподатчике документов;;;1910;kyocera\303LL07531.jpg
Kyocera;Подача и захват бумаги;2AR07220;Ролик подачи бумаги;;;1613;kyocera\2AR07220.jpg
Kyocera;Подача и захват бумаги;2AR07230;Ролик отделения бумаги;;;369;kyocera\2AR07230.jpg
Kyocera;Подача и захват бумаги;302F906230;Ролик подачи бумаги;;;768;kyocera\302F906230.jpg
Kyocera;Подача и захват бумаги;302F909171;Ролик отделения бумаги;;;946;kyocera\302F909171.jpg
Kyocera;Подача и захват бумаги;302HN06080;Ролик захвата бумаги;;;482;kyocera\302HN06080.jpg
Kyocera;Подача и захват бумаги;302K906350;Ролик подачи бумаги;;;216;kyocera\302K906350.jpg
Kyocera;Подача и захват бумаги;302K906360;Ролик отделения бумаги;;;468;kyocera\302K906360.jpg
Kyocera;Подача и захват бумаги;302K906370;Ролик захвата бумаги;;;463;kyocera\302K906370.jpg
CET;Подача и захват бумаги;CET4322PT;Резина ролика отделения бумаги;;;116;kyocera\CET4322PT.jpg
CET;Подача и захват бумаги;CET7806BPT;Резина ролика захвата бумаги;;;116;
CET;Подача и захват бумаги;CET7829;Резина ролика подачи бумаги;;;157;kyocera\CET7829.jpg
Kyocera;Подача и захват бумаги;302K994132;Средняя направляющая узла подачи бумаги, в сборе;;;4976;
Kyocera;Подача и захват бумаги;303NJ94110;Узел подачи бумаги, в сборе;Примечание:для Kyocera TASKalfa 6500i / 7002i / 7052ci / 8000i / 8002i / 8052ci в дополнительном узле подачи бумаги PF-730 / PF-730B Примечание:для Kyocera TASKalfa 6500i / 7002i / 7052ci / 8000i / 8002i / 8052ci в дополнительном узле подачи бумаги PF-730 / PF-730B;;9856;kyocera\303NJ94110.jpg
Kyocera;Подача и захват бумаги;CT-8705;Кассета на 500 листов, в сборе;;;;
Kyocera;Внутренние компоненты;302GR44080;Вентилятор блока лазера;;;2821;
Kyocera;Внутренние компоненты;302H024370;Подшипник;;;190;
Kyocera;Внутренние компоненты;302K924820;Клипса;;;167;kyocera\302K924820.jpg
Kyocera;Внутренние компоненты;302K994101;Фильтр узла выхода, в сборе;;;4353;
Kyocera;Внутренние компоненты;302LC33370;Фильтр левой крышки;;;3932;
Kyocera;Узел переноса;DV-8305K;Блок проявки;Чёрный / Ресурс: до 600,000 стр.;;36568;
Kyocera;Узел переноса;TR-8505;Узел переноса изображения;Ресурс: до 600,000 стр.;;30314;kyocera\TR-8505.jpg
Kyocera;Узел переноса;302LK94050;Вал переноса заряда;;;;
Kyocera;Узел переноса;DV-8305C;Блок проявки;Голубой / Ресурс: до 600,000 стр.;;;
Kyocera;Узел переноса;DV-8305M;Блок проявки;Пурпурный / Ресурс: до 600,000 стр.;;;
Kyocera;Узел переноса;DV-8305Y;Блок проявки;Жёлтый / Ресурс: до 600,000 стр.;;;
Kyocera;Электронные компоненты;302K394190;Мотор подъёма;;;6004;kyocera\302K394190.jpg
Kyocera;Узел термозакрепления;FK-8300;Часть узла термозакрепления, в сборе;220В;;44014;
Kyocera;Узел термозакрепления;FK-8507;Левая часть узла термозакрепления, в сборе;220В;;15925;kyocera\FK-8507.jpg
Kyocera;Детали корпуса;1202H70UN0;Крышка планшетного сканера;тип E;;4293;kyocera\1202H70UN0.jpg
Kyocera;Комплекты;MK-8305A;Комплект для технического обслуживания;(Включает: вал переноса заряда, драм-картридж, чёрный блок проявки, узел переноса изображения, в сборе / Ресурс: до 600,000 стр.)302LK94050 - Вал переноса заряда (1)DK-8305 - Драм-картридж (1)DV-8305K - Блок проявки, чёрный (1)TR-8505 - Узел переноса изображения (1);;;
Kyocera;Комплекты;MK-8305B;Комплект для технического обслуживания;(Включает: драм-картриджи, цветные блоки проявки / Ресурс: до 600,000 стр.)DK-8305 - Драм-картридж (3)DV-8305C - Блок проявки, голубой (1)DV-8305M - Блок проявки, пурпруный (1)DV-8305Y - Блок проявки, жёлтый (1);;;
