Samsung;Подача и захват бумаги;0604-001415;Датчик наличия бумаги;;;240;samsung\0604-001415.jpg
Samsung;Подача и захват бумаги;6107-001164;Пружина флажка датчика наличия бумаги;;;1141;samsung\6107-001164.jpg
Samsung;Подача и захват бумаги;6107-001166;Пружина подъёмного механизма кассеты;1 шт. / в аппарате 2 шт.;;282;
Samsung;Подача и захват бумаги;6107-001352;Торсионная пружина в узле захвата бумаги;;;1227;
Samsung;Подача и захват бумаги;JC33-00027A;Соленоид подачи бумаги;;;558;
Samsung;Подача и захват бумаги;JC61-00580A;Основание площадки отделения бумаги из кассеты;;;332;samsung\JC61-00580A.jpg
Samsung;Подача и захват бумаги;JC61-00587A;Подшипник оси ролика захвата бумаги;правый;;282;
Samsung;Подача и захват бумаги;JC61-00910A;Ролик захвата бумаги из лотка подачи;основание, внутренняя пластиковая часть, без резинового элемента;;299;samsung\JC61-00910A.jpg
Samsung;Подача и захват бумаги;JC61-01618A;Держатель флажка датчика наличия бумаги в узле подачи;;;259;
Samsung;Подача и захват бумаги;JC61-01619A;Крышка; (держатель) флажка наличия бумаги в узле регистрации и флажка выхода бумаги при двухсторонней печати;;661;samsung\JC61-01619A.jpg
Samsung;Подача и захват бумаги;JC66-00377A;Держатель в узле захвата бумаги;;;521;
Samsung;Подача и захват бумаги;JC66-00393A;Шестерня муфты верхнего вала подачи бумаги;;;190;
Samsung;Подача и захват бумаги;JC66-00396A;Шестерня;(23 зуба) узла подачи бумаги* для Samsung ML-2850 / 2851 / 2855 / 3050 / 3051 / SCX-4824 / 4825 / 4826 / 4828 / Xerox Phaser 3250 / WorkCentre 3210 / 3220 в дополнительном лотке;;307;
Samsung;Подача и захват бумаги;JC66-00398A;Вал в узле подачи бумаги;;Снято с производства;262;
Samsung;Подача и захват бумаги;JC66-00526A;Вал подачи бумаги;4 резинки на металлической оси;;539;samsung\JC66-00526A.jpg
Samsung;Подача и захват бумаги;JC66-00527A;Вал регистрации;;;349;
Samsung;Подача и захват бумаги;JC66-01173A;Ролик подачи бумаги из основного лотка;;;593;samsung\JC66-01173A.jpg
Samsung;Подача и захват бумаги;JC66-01190A;Флажок датчика выхода бумаги из узла двухсторонней печати;;;259;samsung\JC66-01190A.jpg
