Samsung;Подача и захват бумаги;0604-001415;Датчик наличия бумаги;;;240;samsung\0604-001415.jpg
Samsung;Подача и захват бумаги;JC72-00991A;Флажок датчика наличия бумаги;;;290;samsung\JC72-00991A.jpg
Samsung;Подача и захват бумаги;JC73-00128A;Резиновый элемент на ролик подачи бумаги из основного лотка;;;375;
Samsung;Подача и захват бумаги;JC73-00129A;Резиновый элемент на ролик отделения бумаги из основного лотка;;Снято с производства;;
Samsung;Подача и захват бумаги;JC96-02681A;Ось узла захвата из обходного лотка, в сборе;ролик захвата бумаги в комплекте;Снято с производства;1131;
Samsung;Подача и захват бумаги;JC96-02682A;Узел задержки бумаги из кассеты;лоток 2 / ролик в комплекте;Снято с производства;956;
Samsung;Подача и захват бумаги;JC96-02687A;Кассета на 550 листов, в сборе;лоток 2;;2401;
Samsung;Подача и захват бумаги;JC33-00012A;Соленоид узла подачи бумаги из основного лотка;;;;samsung\JC33-00012A.jpg
Samsung;Внутренние компоненты;JC66-00340A;Шестерня муфты редуктора - привод узла термозакрепления;ступица;;223;
Samsung;Внутренние компоненты;JC66-00417A;Шестерня муфты редуктора - привод узла термозакрепления;наружная;;248;
Samsung;Внутренние компоненты;JC66-00668A;Вал выхода бумаги из узла термозакрепления;4 резинки на металлической оси;;262;
Samsung;Внутренние компоненты;JC72-41191B;Подшипник;;;432;samsung\JC72-41191B.jpg
Samsung;Внутренние компоненты;JC96-02725A;Главный редуктор, в сборе;мотор в комплекте;;3977;samsung\JC96-02725A.jpg
Samsung;Внутренние компоненты;JC31-00029A;Вентилятор;;;;
Samsung;Внутренние компоненты;JC31-00027B;Вентилятор;;;;samsung\JC31-00027B.jpg
Samsung;Узел переноса;JC66-00540A;Вал переноса заряда;;Снято с производства;1698;
Samsung;Электронные компоненты;JC44-00053A;Плата питания;;;5445;
Samsung;Электронные компоненты;JC59-00019A;Блок лазера;;;2737;
Samsung;Электронные компоненты;JC92-01512A;Датчик выхода бумаги;флажок в комплект не входит;;240;
Samsung;Электронные компоненты;JC96-02726A;Мотор узла выхода бумаги;;;2574;
Samsung;Узел термозакрепления;1404-001305;Термистор;;;820;
Samsung;Узел термозакрепления;4713-001180;Лампа нагрева тефлонового вала;230В / 750Вт / 10 x 284мм;;1668;
Samsung;Узел термозакрепления;JC47-00005A;Термостат;;;510;samsung\JC47-00005A.jpg
Samsung;Узел термозакрепления;JC61-00615A;Подшипник тефлонового вала;правый;;332;
Samsung;Узел термозакрепления;JC66-00597A;Тефлоновый вал;;;2005;samsung\JC66-00597A.jpg
Samsung;Узел термозакрепления;JC66-00599A;Прижимной вал;;;2497;samsung\JC66-00599A.jpg
Samsung;Узел термозакрепления;JC66-10902A;Подшипник тефлонового вала;левый;;332;samsung\JC66-10902A.jpg
Samsung;Узел термозакрепления;JC72-00988A;Флажок датчика выхода бумаги;;Снято с производства;;
Samsung;Узел термозакрепления;JC72-41012A;Палец отделения бумаги от тефлонового вала;1 шт. / в аппарате 5 шт.;;332;samsung\JC72-41012A.jpg
Samsung;Узел термозакрепления;JC96-02693B;Печь, в сборе;220В;;5188;
Samsung;Детали корпуса;JC96-02680A;Внутренняя часть лотка ручной подачи бумаги, в сборе;лоток 1 / включает в себя передвижные ограничители формата бумаги;;602;
