Samsung;Подача и захват бумаги;6107-001164;Пружина флажка датчика наличия бумаги;;;1141;samsung\6107-001164.jpg
Samsung;Подача и захват бумаги;6107-001165;Пружина флажка датчика наличия бумаги;;;521;samsung\6107-001165.jpg
Samsung;Подача и захват бумаги;6107-001166;Пружина подъёмного механизма кассеты;1 шт. / в аппарате 2 шт.;;282;
Samsung;Подача и захват бумаги;JC33-00025B;Соленоид;;;451;samsung\JC33-00025B.jpg
Samsung;Подача и захват бумаги;JC33-00026A;Соленоид узла захвата бумаги из лотка подачи;;;375;samsung\JC33-00026A.jpg
Samsung;Подача и захват бумаги;JC61-00586A;Подшипник оси ролика захвата бумаги;левый;;198;
Samsung;Подача и захват бумаги;JC61-00587A;Подшипник оси ролика захвата бумаги;правый;;282;
Samsung;Подача и захват бумаги;JC61-01978A;Основание площадки отделения бумаги из основного лотка;;;282;
Samsung;Подача и захват бумаги;JC66-00377A;Держатель в узле захвата бумаги;;;521;
Samsung;Подача и захват бумаги;JC66-00393A;Шестерня муфты верхнего вала подачи бумаги;;;190;
Samsung;Подача и захват бумаги;JC66-00396A;Шестерня;(23 зуба) узла подачи бумаги* для Samsung ML-2850 / 2851 / 2855 / 3050 / 3051 / SCX-4824 / 4825 / 4826 / 4828 / Xerox Phaser 3250 / WorkCentre 3210 / 3220 в дополнительном лотке;;307;
Samsung;Подача и захват бумаги;JC66-00398A;Вал в узле подачи бумаги;;Снято с производства;262;
Samsung;Подача и захват бумаги;JC66-00527A;Вал регистрации;;;349;
Samsung;Подача и захват бумаги;JC66-00598A;Вал подачи бумаги;2 резинки на металлической оси;;219;samsung\JC66-00598A.jpg
Samsung;Подача и захват бумаги;JC72-00382B;Подшипник вала подачи бумаги;;;266;samsung\JC72-00382B.jpg
Samsung;Подача и захват бумаги;JC72-00975A;Флажок датчика наличия бумаги в лотке подачи;;Снято с производства;290;
Samsung;Подача и захват бумаги;JC72-00976A;Флажок датчика прохождения бумаги в узле подачи;;Снято с производства;248;samsung\JC72-00976A.jpg
Samsung;Подача и захват бумаги;JC72-00977A;Флажок датчика; (обходной) прохождения бумаги в узле подачи;;290;samsung\JC72-00977A.jpg
Samsung;Подача и захват бумаги;JC72-00979A;Наружная шестерня муфты узла захвата бумаги;;;323;
Samsung;Подача и захват бумаги;JC73-00140A;Накладка площадки отделения бумаги;;;97;samsung\JC73-00140A.jpg
Samsung;Подача и захват бумаги;JC73-00141A;Накладка площадки отделения бумаги в кассете;лоток 2;;83;samsung\JC73-00141A.jpg
Samsung;Подача и захват бумаги;JC73-00315A;Резиновый элемент на ролик захвата бумаги из лотка подачи;;;395;
Samsung;Подача и захват бумаги;JC90-00939B;Кассета на 250 листов, в сборе;;;2344;
Samsung;Подача и захват бумаги;JC90-00941A;Площадка отделения бумаги из основного лотка, в сборе;;;312;samsung\JC90-00941A.jpg
Samsung;Подача и захват бумаги;JC93-00085A;Ось узла захвата из основного лотка, в сборе;ролик захвата бумаги в комплекте;Снято с производства;;samsung\JC93-00085A.jpg
Samsung;Подача и захват бумаги;JC93-00087A;Ролик захвата бумаги из основного лотка, в сборе;;;628;samsung\JC93-00087A.jpg
