Samsung;Подача и захват бумаги;6107-001164;Пружина флажка датчика наличия бумаги;;;1141;samsung\6107-001164.jpg
Samsung;Подача и захват бумаги;JC63-02933A;Скоба накладки тормозной площадки из кассеты;лоток 2;;261;samsung\JC63-02933A.jpg
Samsung;Подача и захват бумаги;JC66-02939B;Резиновый элемент на ролик захвата бумаги из основного лотка;1 шт. / в узле 2 шт.;;354;samsung\JC66-02939B.jpg
Samsung;Подача и захват бумаги;JC66-03096A;Ролик подачи бумаги, в сборе;;;409;samsung\JC66-03096A.jpg
Samsung;Подача и захват бумаги;JC90-01107B;Ролик отделения бумаги из основного лотка, в сборе;в держателе;;931;samsung\JC90-01107B.jpg
Samsung;Подача и захват бумаги;JC93-00405A;Узел захвата / подачи бумаги из основного лотка, в сборе;в держателе;;619;samsung\JC93-00405A.jpg
Samsung;Подача и захват бумаги;JC90-01224A;Кассета на 250 листов, в сборе;лоток 2;;3753;samsung\JC90-01224A.jpg
Samsung;Внутренние компоненты;6107-001163;Пружина пластиковых прижимов в узле выхода бумаги;;;527;samsung\6107-001163.jpg
Samsung;Внутренние компоненты;JC61-03782B;Подшипник вала выхода бумаги;1 шт. / в узле 2 шт.;;525;
Samsung;Внутренние компоненты;JC66-00340A;Шестерня муфты редуктора - привод узла термозакрепления;ступица;;223;
Samsung;Внутренние компоненты;JC66-01584A;Вал выхода бумаги в узле термозакрепления;;Снято с производства;;
Samsung;Внутренние компоненты;JC66-03016A;Шестерня редуктора - привод узла термозакрепления;;;257;
Samsung;Внутренние компоненты;JC93-00412A;Вал выхода бумаги из узла термозакрепления, в сборе;;;521;
Samsung;Внутренние компоненты;JC93-00417A;Главный редуктор, в сборе;;;1431;samsung\JC93-00417A.jpg
Samsung;Узел переноса;JC61-02468A;Подшипник вала переноса заряда;левый;;232;samsung\JC61-02468A.jpg
Samsung;Узел переноса;JC66-01218A;Вал переноса заряда;;;451;samsung\JC66-01218A.jpg
Samsung;Электронные компоненты;JC44-00205A;Плата высоковольтного питания;;;3306;samsung\JC44-00205A.jpg
Samsung;Электронные компоненты;JC47-00035A;Электромагнитная муфта;;;691;samsung\JC47-00035A.jpg
Samsung;Электронные компоненты;JC47-00036A;Электромагнитная муфта;;;666;samsung\JC47-00036A.jpg
Samsung;Электронные компоненты;JC97-03958A;Блок лазера;;;4571;samsung\JC97-03958A.jpg
Samsung;Узел термозакрепления;1404-001447;Термистор;;;;
Samsung;Узел термозакрепления;4712-001091;Термостат;;Снято с производства;;
Samsung;Узел термозакрепления;4713-001565;Лампа нагрева тефлонового вала;230В / 850Вт;;1203;samsung\4713-001565.jpg
Samsung;Узел термозакрепления;6107-002817;Пружина пальца отделения;;;1234;
Samsung;Узел термозакрепления;JC61-00887A;Подшипник тефлонового вала;правый;;369;samsung\JC61-00887A.jpg
Samsung;Узел термозакрепления;JC61-00888A;Подшипник тефлонового вала;левый;;369;samsung\JC61-00888A.jpg
Samsung;Узел термозакрепления;JC61-02154A;Палец отделения бумаги от тефлонового вала;1 шт. / в аппарате 4 шт.;Снято с производства;525;
Samsung;Узел термозакрепления;JC66-00600B;Прижимной вал;тип C/D;;1739;
Samsung;Узел термозакрепления;JC66-02992A;Шестерня привода тефлонового вала;;;257;samsung\JC66-02992A.jpg
Samsung;Узел термозакрепления;JC66-02993A;Тефлоновый вал;;;1667;samsung\JC66-02993A.jpg
Samsung;Узел термозакрепления;JC91-01034B;Печь, в сборе;220В / Ресурс: до 100,000 стр.;;5883;samsung\JC91-01034B.jpg
Samsung;Детали корпуса;JC90-01105D;Передвижной ограничитель формата бумаги в кассете, в сборе;задний;;991;samsung\JC90-01105D.jpg
