HP;Подача и захват бумаги;RB2-3912-000CN;Вал протяжки бумаги;;;;canon\RB2-3912-000CN.jpg
Canon;Подача и захват бумаги;RB2-3914-000;Флажок датчика наличия бумаги в узле регистрации;;;;
HP;Подача и захват бумаги;RB2-3930-000CN;Ось ролика захвата бумаги;;Снято с производства;384;canon\RB2-3930-000CN.jpg
HP;Подача и захват бумаги;RB2-3960-000CN;Флажок датчика выхода бумаги;;;232;
HP;Подача и захват бумаги;RB2-4026-000CN;Ролик захвата бумаги из лотка подачи;;;375;canon\RB2-4026-000CN.jpg
Canon;Подача и захват бумаги;RB3-0771-000;Лоток узла подачи бумаги;;;;
Canon;Подача и захват бумаги;RB3-0772-000;Лоток узла выхода бумаги;;;;
HP;Подача и захват бумаги;RF5-2886-000CN;Площадка отделения бумаги из лотка подачи;;;474;canon\RF5-2886-000CN.jpg
HP;Подача и захват бумаги;RG5-4581-000CN;Узел подачи бумаги, в сборе;включает флажок и датчик наличия бумаги;Снято с производства;;canon\RG5-4581-000CN.jpg
Canon;Подача и захват бумаги;RS5-2502-000;Пружина для площадки отделения из лотка подачи;;;;
Canon;Подача и захват бумаги;RY7-5050-000;Комплект малых площадок отделения бумаги из лотка подачи;;;476;
Canon;Внутренние компоненты;RF5-2829-040;Редуктор, в сборе;без мотора;Снято с производства;2172;
HP;Узел переноса;RB2-3939-000CN;Подшипник вала переноса заряда;правый;;;
Canon;Узел переноса;RG5-4594-000;Вал переноса заряда;в комплекте шестерня привода вала переноса заряда;;1716;
Canon;Электронные компоненты;RG1-4305-000;Плата форматтера;;Снято с производства;;
Canon;Электронные компоненты;RG5-7265-000;Блок лазера;;;;
Canon;Электронные компоненты;RG5-7266-000;Плата контроллера напряжения;220В;Снято с производства;;
HP;Узел термозакрепления;RB2-3956-000CN;Подшипник прижимного вала;кольцо;;121;
HP;Узел термозакрепления;RB2-3957-000CN;Подшипник прижимного вала;полукольцо;;121;
HP;Узел термозакрепления;RF5-2830-000CN;Вал выхода бумаги из узла термозакрепления;2 резинки на пластиковой оси;Снято с производства;273;
Canon;Узел термозакрепления;RF5-3242-000;Прижимной вал;;;595;
OEM;Узел термозакрепления;RG5-4590-FILM;Термоплёнка;;;;
CN;Узел термозакрепления;RG5-4590-HEAT;Нагревательный элемент узла термозакрепления;220В;;;
Canon;Узел термозакрепления;RG5-7278-000;Узел термозакрепления;220В;Снято с производства;3650;
HP;Узел термозакрепления;RY7-5060-000CN;Винт M3 для крепления узла термозакрепления и прижимного вала;пружина в комплекте;;;
HP;Комплекты;H3965-60002;Комплект для технического обслуживания;(Включает: узел термозакрепления (220В), вал переноса заряда, площадку отделения и комплект малых площадок отделения бумаги, прижимной вал, ролик захвата бумаги, вал выхода бумаги)RG5-4590-000CN - Узел термозакрепления (1)RG5-4657-000CN - Вал переноса заряда (1)RF5-2886-000CN - Площадка отделения бумаги (1)RY7-5050-000 - Комплект малых площадок отделения бумаги (1)RF5-2823-000CN - Прижимной вал (1)RB2-4026-000CN - Ролик захвата бумаги (1)RF5-2830-000CN - Вал выхода бумаги (1);;5708;
