Xerox;Внутренние компоненты;927W00111;Вентилятор блока лазера;;;2447;
Xerox;Внутренние компоненты;054E25722;Направляюшая узла подачи бумаги;;;2699;
Xerox;Внутренние компоненты;054K24055;Направляющая вертикальной подачи бумаги;;;9082;xerox\054K24055.jpg
Xerox;Внутренние компоненты;007E79270;Шестерня; (18 зубов) вала вертикальной подачи бумаги;;409;
Xerox;Внутренние компоненты;013E29830;Подшипник вала вертикальной подачи бумаги;левый;;609;
Xerox;Внутренние компоненты;962K19692;Кабель в узле подачи бумаги;;;2281;
Xerox;Внутренние компоненты;013E26091;Подшипник;;;172;
Xerox;Внутренние компоненты;007E79320;Шестерня;19 зубов;;219;
Xerox;Внутренние компоненты;059K26840;Вал протяжки узла вертикальной подачи;;;1090;
Xerox;Внутренние компоненты;059E98371;Вспомогательный ролик в узле вертикальной подачи;;;630;
Xerox;Внутренние компоненты;802K49240;Провод с разъёмом;;;782;
Xerox;Внутренние компоненты;962K13060;Жгут проводов;;;3005;
Xerox;Внутренние компоненты;036K91620;Датчик плотности бумаги;;;761;
Xerox;Внутренние компоненты;013E25550;Подшипник;;;219;
Xerox;Внутренние компоненты;050E19804;Направляющая в узле выхода бумаги;;;10220;
Xerox;Внутренние компоненты;054E23844;Держатель оси в узле выхода бумаги;;;1424;
Xerox;Внутренние компоненты;059K26761;Ось узла выхода бумаги;;;1290;
Xerox;Внутренние компоненты;604K20420;Комплект из 2-х пружин узла выхода бумаги;;;170;
Xerox;Внутренние компоненты;962K15241;Провода узла выхода бумаги;;;510;
Xerox;Внутренние компоненты;105E12940;Нейтрализатор;;;;
Xerox;Внутренние компоненты;003E60161;Защёлка;;;929;
Xerox;Внутренние компоненты;050E20010;Направляющая в узле выхода бумаги;;;1500;
Xerox;Внутренние компоненты;054E24372;Держатель защёлки в узле выхода бумаги;;;3120;
Xerox;Внутренние компоненты;809E37170;Пружина;;;2635;
Xerox;Внутренние компоненты;604K20680;Комплект из 2-х подшипников оси выхода бумаги;;;600;
Xerox;Внутренние компоненты;054E24332;Держатель оси и роликов выхода бумаги;;;1370;
Xerox;Внутренние компоненты;807E00180;Шестерня;19 зубов;;;
Xerox;Внутренние компоненты;604K20690;Комплект из 2-х роликов узла выхода бумаги;;;489;
Xerox;Внутренние компоненты;604K20700;Комплект из 2-х пружин узла выхода бумаги;;;170;
Xerox;Внутренние компоненты;003E60171;Защёлка;;;762;
Xerox;Внутренние компоненты;809E50210;Пружина защёлки;;;;
Xerox;Внутренние компоненты;120E22451;Флажок датчика выхода бумаги;;;346;xerox\120E22451.jpg
Xerox;Внутренние компоненты;604K20430;Комплект из 2-х пружин узла протяжки бумаги;;;480;
Xerox;Внутренние компоненты;604K20400;Комплект из 2-х роликов узла протяжки бумаги;;;640;
Xerox;Внутренние компоненты;059E98780;Флажок датчика;;;330;
Xerox;Внутренние компоненты;809E37332;Пружина флажка датчика;;;2530;
Xerox;Внутренние компоненты;962K18882;Жгут проводов;;;5010;
Xerox;Внутренние компоненты;962K13120;Жгут проводов;;;520;
Xerox;Внутренние компоненты;604K20410;Комплект из 2-х вспомогательных роликов протяжки в лотке ручной подачи;;;;
Xerox;Внутренние компоненты;120E22231;Флажок датчика;;;9859;
Xerox;Внутренние компоненты;007E79710;Шестерня; (18 зубов) в лотке ручной подачи бумаги;;333;
Xerox;Узел переноса;032K96951;Узел подачи тонера, в сборе;;;5425;xerox\032K96951.jpg
Xerox;Электронные компоненты;130K64270;Датчик узла регистрации;;;1482;xerox\130K64270.jpg
Xerox;Электронные компоненты;062K13585;Блок лазера;;;62560;
Xerox;Электронные компоненты;110E94770;Переключатель левой крышки;;;1764;xerox\110E94770.jpg
Xerox;Электронные компоненты;110K11810;Блокировочный переключатель;;;1551;
Xerox;Электронные компоненты;130K87980;Плата контроля температуры;;;2550;
Xerox;Электронные компоненты;127K38040;Мотор подачи тонера;;;4799;
Xerox;Электронные компоненты;160K95834;Плата датчика контроля тонер-картриджа;;;3435;
Xerox;Электронные компоненты;127K37881;Вентилятор узла термозакрепления;;;10052;
Xerox;Электронные компоненты;110E11580;Переключатель;;;1703;
Xerox;Электронные компоненты;121K32370;Соленоид;;;1537;
Xerox;Узел термозакрепления;120E29881;Флажок датчика выхода бумаги из узла термозакрепления;;;194;xerox\120E29881.jpg
Xerox;Узел термозакрепления;130E87090;Датчик выхода бумаги из узла термозакрепления;;;1773;xerox\130E87090.jpg
Xerox;Узел термозакрепления;604K71430;Датчик выхода бумаги из узла термозакрепления, в сборе;;;3720;
CET;Узел термозакрепления;CET4306;Прижимной вал;;;1563;xerox\CET4306.jpg
CET;Узел термозакрепления;CET4305;Тефлоновый вал;;;2262;xerox\CET4305.jpg
CET;Узел термозакрепления;CET3525;Палец отделения бумаги от тефлонового вала;1 шт.;;;xerox\CET3525.jpg
Xerox;Узел термозакрепления;809E42201;Пружина датчика выхода бумаги из узла термозакрепления;;;176;xerox\809E42201.jpg
Xerox;Детали корпуса;050K56601;Лоток ручной подачи бумаги, в сборе;;;15286;
Xerox;Детали корпуса;802E55701;Нижняя крышка в узле вертикальной подачи;;;5288;
Xerox;Детали корпуса;012K94341;Направляющая / держатель крышки узла вторичного переноса;;;844;
Xerox;Детали корпуса;003E59833;Ручка кассеты;;;691;xerox\003E59833.jpg
Xerox;Детали корпуса;054E23951;Направляющая;;;1654;
Xerox;Детали корпуса;802K86923;Крышка узла транспортировки, в сборе;;;10292;
Xerox;Детали корпуса;849E13981;Держатель левой крышки;;;207;
Xerox;Детали корпуса;038E26725;Направляющая в узле выхода бумаги;;;1420;
Xerox;Детали корпуса;802E55201;Передняя крышка лотка ручной подачи бумаги;;;930;
Xerox;Детали корпуса;802E55212;Задняя крышка лотка ручной подачи бумаги;;;1002;
Xerox;Детали корпуса;604K20520;Информационные наклейки лотка ручной подачи бумаги;;;1540;
