Xerox;Узел автоматической подачи оригиналов;604K65530;Лоток подачи бумаги автоподатчика документов;;;;
Xerox;Узел автоматической подачи оригиналов;604K65560;Площадка отделения бумаги из автоподатчика документов;;;;
Xerox;Подача и захват бумаги;059K71564;Ось узла подачи из основного лотка, в сборе;ролик подачи бумаги в комплекте;;3152;xerox\059K71564.jpg
Xerox;Подача и захват бумаги;807E36162;Шестерня узла подачи бумаги из основного лотка;;;;
Xerox;Подача и захват бумаги;848K49666;Площадка отделения бумаги из основного лотка, в сборе;;;1449;xerox\848K49666.jpg
Xerox;Внутренние компоненты;007K18011;Главный редуктор, в сборе;мотор в комплект не входит;;;
Xerox;Внутренние компоненты;059E07550;Вал регистрации;;;;
Xerox;Внутренние компоненты;120E33031;Флажок датчика в узле регистрации;;;178;
Xerox;Внутренние компоненты;930W00123;Датчик;;;783;xerox\930W00123.jpg
Xerox;Узел переноса;022K76990;Вал переноса заряда;;;;
Xerox;Электронные компоненты;007K18000;Главный мотор;;;;
Xerox;Электронные компоненты;105K30874;Плата высоковольтного питания;;;;
Xerox;Электронные компоненты;127K61370;Мотор подачи тонера;;;1458;
Xerox;Электронные компоненты;105E19910;Плата импульсного питания;220В;;;xerox\105E19910.jpg
Xerox;Детали корпуса;019K11700;Правая петля планшетного сканера, в сборе;соединяет верхнюю крышку принтера и нижнюю часть сканера;;1302;xerox\019K11700.jpg
Xerox;Детали корпуса;019K11690;Левая петля планшетного сканера, в сборе;соединяет верхнюю крышку принтера и нижнюю часть сканера;;1268;xerox\019K11690.jpg
