Brother;Подача и захват бумаги;UF5511001;Ролик отделения бумаги в узле сканирования;;;702;
Brother;Подача и захват бумаги;LY2150001;Электромагнитная муфта узла регистрации;;;711;brother\LY2150001.jpg
Brother;Подача и захват бумаги;LY2144001;Электромагнитная муфта;;;738;brother\LY2144001.jpg
Brother;Подача и захват бумаги;LY2584001;Шестерня узла подачи бумаги;17 зубов;;38;
Brother;Внутренние компоненты;LY2136001;Вентилятор;;;1353;
Brother;Внутренние компоненты;LY2141001;Фильтр;;;357;
Brother;Электронные компоненты;LT1281001;Плата низковольтного питания;;;4387;brother\LT1281001.jpg
Brother;Электронные компоненты;LY2054001;Главный мотор;;;1962;
Brother;Узел термозакрепления;LY3704001;Печь, в сборе;220В;;13667;brother\LY3704001.jpg
CET;Узел термозакрепления;CET6760;Прижимной вал;;;1514;brother\CET6760.jpg
CET;Узел термозакрепления;CET6759;Тефлоновый вал;;;1219;brother\CET6759.jpg
CET;Узел термозакрепления;CET6762;Комплект подшипников тефлонового вала;2 шт.;;517;brother\CET6762.jpg
